#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1757413376 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=18600, tid=13004
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Feb 13 12:07:18 2026 Sri Lanka Standard Time elapsed time: 3005.937119 seconds (0d 0h 50m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000175489ff130):  VMThread "VM Thread"          [id=13004, stack(0x0000004636200000,0x0000004636300000) (1024K)]

Stack: [0x0000004636200000,0x0000004636300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x0000004642bfc3b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000175658581e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffdbd160000 - 0x00007ffdbd16e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffdb2310000 - 0x00007ffdb2330000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffdb22f0000 - 0x00007ffdb2308000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffdef460000 - 0x00007ffdefcc9000 	C:\Windows\System32\SHELL32.dll
0x00007ffdeb920000 - 0x00007ffdec21f000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffdeb7e0000 - 0x00007ffdeb91f000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffdef360000 - 0x00007ffdef459000 	C:\Windows\System32\SHCORE.dll
0x00007ffdeee20000 - 0x00007ffdeee7e000 	C:\Windows\System32\shlwapi.dll
0x00007ffded930000 - 0x00007ffded957000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffdd5020000 - 0x00007ffdd5030000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffde4990000 - 0x00007ffde4ac6000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffde2e10000 - 0x00007ffde30fa000 	C:\Windows\GearUPBooster\lsp64.dll
0x00007ffdedb60000 - 0x00007ffdedcc6000 	C:\Windows\System32\CRYPT32.dll
0x00007ffdec480000 - 0x00007ffdec4ad000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffdece70000 - 0x00007ffdeced9000 	C:\Windows\system32\mswsock.dll
0x00007ffded210000 - 0x00007ffded222000 	C:\Windows\SYSTEM32\MSASN1.dll
0x00007ffded1c0000 - 0x00007ffded1db000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffdec970000 - 0x00007ffdec9a5000 	C:\Windows\system32\rsaenh.dll
0x00007ffded1a0000 - 0x00007ffded1ac000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffdb1fa0000 - 0x00007ffdb1fb6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffdbcca0000 - 0x00007ffdbccb0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffdb31e0000 - 0x00007ffdb3207000 	C:\Users\HP\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffda8330000 - 0x00007ffda83a8000 	C:\Users\HP\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffdc0b30000 - 0x00007ffdc0b39000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffdbe920000 - 0x00007ffdbe92b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffdeeb60000 - 0x00007ffdeeb68000 	C:\Windows\System32\PSAPI.DLL
0x00007ffdef350000 - 0x00007ffdef359000 	C:\Windows\System32\NSI.dll
0x00007ffdc0bb0000 - 0x00007ffdc0bb9000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffdecf10000 - 0x00007ffdecf38000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffda7d90000 - 0x00007ffda7d98000 	C:\Windows\system32\wshunix.dll
0x00007ffdec4b0000 - 0x00007ffdec5b2000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffde45d0000 - 0x00007ffde45da000 	C:\Windows\System32\rasadhlp.dll
0x00007ffde2bb0000 - 0x00007ffde2c33000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffdc2f40000 - 0x00007ffdc2f57000 	C:\Windows\system32\napinsp.dll
0x00007ffdc28f0000 - 0x00007ffdc290b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffdc28d0000 - 0x00007ffdc28e1000 	C:\Windows\System32\winrnr.dll
0x00007ffde2240000 - 0x00007ffde2255000 	C:\Windows\system32\wshbth.dll
0x00007ffdc28a0000 - 0x00007ffdc28c7000 	C:\Windows\system32\nlansp_c.dll
0x00007ffdecb20000 - 0x00007ffdecb54000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffd97320000 - 0x00007ffd97361000 	C:\Users\HP\AppData\Local\Temp\jna-2312\jna8154429519616459264.dll
0x00007ffde6d40000 - 0x00007ffde6dd7000 	C:\Windows\system32\apphelp.dll
0x00007ffde37d0000 - 0x00007ffde37d7000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

JVMTI agents:
C:\Users\HP\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar path:C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Program Files\Windhawk\Engine\1.7.3\64;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Windows\GearUPBooster;C:\Users\HP\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\HP\.gradle\native\0.2.7\x86_64-windows-gnu;C:\Users\HP\AppData\Local\Temp\jna-2312

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14
java_class_path (initial): C:\Users\HP\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\gradle-daemon-main-8.14.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8589934592                                {product} {command line}
   size_t MaxMetaspaceSize                         = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 5150605312                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 265515770                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 265515770                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 536870912                              {pd product} {command line}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8589934592                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jbr
CLASSPATH=C:\Users\HP\Desktop\newskilloapp-20260209T132138Z-1-001\newskilloapp\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files\Android\Android Studio\jbr\bin;C:\Python314\Scripts\;C:\Python314\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\python\Scripts\;C:\python\;C:\Program Files\Python312\Scripts\;C:\Program Files\Python312\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Java\jdk-23\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\Users\HP\AppData\Local\Microsoft\WindowsApps;C:\Users\HP\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3.2.2\bin;C:\flutter\flutter\bin;C:\Users\HP\AppData\Local\GitHubDesktop\bin;C:\Users\HP\AppData\Roaming\npm;C:\flutter\bin;C:\Users\HP\AppData\Local\Pub\Cache\bin;C:\flutter\flutter\bin\mingit\cmd
USERNAME=HP
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 3, GenuineIntel
TMP=C:\Users\HP\AppData\Local\Temp
TEMP=C:\Users\HP\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 33, weak refs: 203

JNI global refs memory usage: 835, weak refs: 2729

Process memory usage:
Resident Set Size: 495852K (6% of 8023828K total physical memory with 142640K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 130M
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 75778K
Loader bootstrap                                                                       : 43009K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 14586K
Loader java.net.URLClassLoader                                                         : 10761K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 10181K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 1054K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 684K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 344K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 239K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 232K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 89632B
Loader sun.reflect.misc.MethodUtil                                                     : 2984B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 11 times (x 72B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporter                  : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.utils.CollectionsKt                                        : loaded 4 times (x 71B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildTime;                          : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime$Companion             : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTime                             : loaded 4 times (x 70B)
Class Build_gradle$1                                                                  : loaded 4 times (x 75B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime                       : loaded 4 times (x 88B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildTime;                    : loaded 4 times (x 69B)
Class Build_gradle                                                                    : loaded 4 times (x 130B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeOrBuilder                            : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeTableOrBuilder                       : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$Type$1         : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Package                                  : loaded 3 times (x 129B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$MemberKind;                            : loaded 3 times (x 69B)
Class kotlin.collections.CollectionsKt                                                : loaded 3 times (x 71B)
Class kotlin.io.NoSuchFileException                                                   : loaded 3 times (x 82B)
Class org.jetbrains.org.objectweb.asm.TypeReference                                   : loaded 3 times (x 80B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 3 times (x 71B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Visibility;                            : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ContractOrBuilder                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$OuterAndInnerName         : loaded 3 times (x 72B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 3 times (x 71B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 3 times (x 79B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 3 times (x 71B)
Class [Lorg.jetbrains.org.objectweb.asm.Label;                                        : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.protobuf.FieldSet                                          : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record           : loaded 3 times (x 119B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite                               : loaded 3 times (x 98B)
Class org.jetbrains.kotlin.protobuf.FieldSet$FieldDescriptorLite                      : loaded 3 times (x 70B)
Class org.jetbrains.org.objectweb.asm.ModuleWriter                                    : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$ArgumentOrBuilder             : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.util.capitalizeDecapitalize.CapitalizeDecapitalizeKt       : loaded 3 times (x 71B)
Class org.jetbrains.org.objectweb.asm.tree.UnsupportedClassVersionException           : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Package$1                                : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$Entry                              : loaded 3 times (x 88B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind$1                             : loaded 3 times (x 74B)
Class org.jetbrains.org.objectweb.asm.SymbolTable                                     : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.protobuf.FieldSet$1                                        : loaded 3 times (x 71B)
Class org.jetbrains.org.objectweb.asm.tree.LdcInsnNode                                : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$Level$1               : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.metadata.deserialization.ProtoTypeTableUtilKt              : loaded 3 times (x 71B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.protobuf.MessageLite$Builder                               : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.mpp.DeclarationSymbolMarker                                : loaded 3 times (x 70B)
Class org.jetbrains.org.objectweb.asm.tree.Util                                       : loaded 3 times (x 71B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Modality;                              : loaded 3 times (x 69B)
Class org.jetbrains.org.objectweb.asm.CurrentFrame                                    : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$1                                        : loaded 3 times (x 71B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 3 times (x 75B)
Class org.jetbrains.org.objectweb.asm.Context                                         : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.protobuf.CodedInputStream                                  : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.protobuf.RopeByteString$RopeInputStream                    : loaded 3 times (x 92B)
Class org.jetbrains.kotlin.descriptors.Visibility                                     : loaded 3 times (x 79B)
Class org.jetbrains.org.objectweb.asm.MethodTooLargeException                         : loaded 3 times (x 83B)
Class org.jetbrains.org.objectweb.asm.RecordComponentVisitor                          : loaded 3 times (x 77B)
Class [Lkotlin.jvm.functions.Function1;                                               : loaded 3 times (x 69B)
Class org.jetbrains.org.objectweb.asm.tree.InsnNode                                   : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect                                   : loaded 3 times (x 115B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Expression$ConstantValue;              : loaded 3 times (x 69B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$InvocationKind$1                  : loaded 3 times (x 74B)
Class kotlin.Lazy                                                                     : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$1                            : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$FunctionOrBuilder                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtendableMessageOrBuilder   : loaded 3 times (x 70B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature$1            : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.descriptors.ValidateableDescriptor                         : loaded 3 times (x 70B)
Class org.jetbrains.org.objectweb.asm.MethodWriter                                    : loaded 3 times (x 106B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EnumEntryOrBuilder                       : loaded 3 times (x 70B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 3 times (x 71B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection;              : loaded 3 times (x 69B)
Class org.jetbrains.org.objectweb.asm.RecordComponentWriter                           : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ExpressionOrBuilder                      : loaded 3 times (x 70B)
Class kotlin.LazyKt                                                                   : loaded 3 times (x 71B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibility                           : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression$1                             : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments                   : loaded 3 times (x 73B)
Class kotlin.collections.ArraysKt                                                     : loaded 3 times (x 71B)
Class org.jetbrains.org.objectweb.asm.tree.FieldInsnNode                              : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.protobuf.ByteString$Output                                 : loaded 3 times (x 86B)
Class org.jetbrains.kotlin.descriptors.SourceElement$1                                : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.descriptors.annotations.Annotated                          : loaded 3 times (x 70B)
Class [Lorg.jetbrains.org.objectweb.asm.AnnotationVisitor;                            : loaded 3 times (x 69B)
Class org.jetbrains.org.objectweb.asm.Opcodes                                         : loaded 3 times (x 70B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement                       : loaded 3 times (x 116B)
Class kotlin.KotlinNullPointerException                                               : loaded 3 times (x 83B)
Class org.jetbrains.org.objectweb.asm.tree.TypeAnnotationNode                         : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Modality$1                               : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.resolve.scopes.receivers.Receiver                          : loaded 3 times (x 70B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 3 times (x 71B)
Class kotlin.collections.MapsKt                                                       : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$InnerClassesInfo          : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument                            : loaded 3 times (x 110B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 3 times (x 71B)
Class org.jetbrains.org.objectweb.asm.Frame                                           : loaded 3 times (x 73B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 3 times (x 70B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Effect$EffectType;                     : loaded 3 times (x 69B)
Class org.jetbrains.org.objectweb.asm.Label                                           : loaded 3 times (x 72B)
